"","ID","color","region","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"3189",3189,"white","E",7,0.27,0.74,1.5,0.036,27,122,0.9926,3.35,0.48,11.2,6
"3190",3190,"white","E",7.9,0.14,0.74,1.2,0.028,30,165,0.991,3.08,0.82,12.3,6
"3191",3191,"white","C",6.4,0.12,0.49,6.4,0.042,49,161,0.9945,3.34,0.44,10.4,6
"3192",3192,"white","E",6.8,0.21,0.74,1.2,0.047,25,111,0.9916,3.13,0.41,10.7,6
"3193",3193,"white","E",8.6,0.16,0.49,7.3,0.043,9,63,0.9953,3.13,0.59,10.5,6
"3194",3194,"white","A",7,0.29,0.49,3.8,0.047,37,136,0.9938,2.95,0.4,9.4,6
"3195",3195,"white","A",6.4,0.27,0.49,7.3,0.046,53,206,0.9956,3.24,0.43,9.2,6
"3196",3196,"white","E",6.6,0.55,0.01,2.7,0.034,56,122,0.9906,3.15,0.3,11.9,5
"3197",3197,"white","A",6.4,0.27,0.49,7.3,0.046,53,206,0.9956,3.24,0.43,9.2,6
"3198",3198,"white","I",6.3,0.24,0.74,1.4,0.172,24,108,0.9932,3.27,0.39,9.9,6
"3199",3199,"white","I",6.7,0.33,0.49,1.6,0.167,20,94,0.9914,3.11,0.5,11.4,6
"3200",3200,"white","A",7,0.29,0.49,3.8,0.047,37,136,0.9938,2.95,0.4,9.4,6
"3201",3201,"white","E",8.2,0.34,0.49,8,0.046,55,223,0.996,3.08,0.52,10.7,6
"3202",3202,"white","C",5.6,0.39,0.24,4.7,0.034,27,77,0.9906,3.28,0.36,12.7,5
"3203",3203,"white","C",5.6,0.41,0.24,1.9,0.034,10,53,0.98815,3.32,0.5,13.5,7
"3204",3204,"white","A",6.7,0.41,0.01,2.8,0.048,39,137,0.9942,3.24,0.35,9.5,5
"3205",3205,"white","C",7.1,0.26,0.49,2.2,0.032,31,113,0.9903,3.37,0.42,12.9,9
"3206",3206,"white","F",7.5,0.32,0.49,1.7,0.031,44,109,0.9906,3.07,0.46,12.5,6
"3207",3207,"white","C",5.8,0.19,0.49,4.9,0.04,44,118,0.9935,3.34,0.38,9.5,7
"3208",3208,"white","I",6.9,0.27,0.49,23.5,0.057,59,235,1.0024,2.98,0.47,8.6,5
"3209",3209,"white","E",8.1,0.2,0.49,11.8,0.048,46,212,0.9968,3.09,0.46,10,7
"3210",3210,"white","F",7.5,0.32,0.49,1.7,0.031,44,109,0.9906,3.07,0.46,12.5,6
"3211",3211,"white","C",8.2,0.26,0.49,5.2,0.04,19,100,0.9941,3.12,0.34,10.1,6
"3212",3212,"white","C",7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3,7
"3213",3213,"white","F",8,0.14,0.49,1.5,0.035,42,120,0.9928,3.26,0.4,10.6,7
"3214",3214,"white","C",8,0.29,0.49,11.7,0.035,40,131,0.9958,3.14,0.34,10.8,5
"3215",3215,"white","F",7.5,0.19,0.49,1.6,0.047,42,140,0.9932,3.4,0.47,10.7,6
"3216",3216,"white","A",6.9,0.34,0.49,7.3,0.045,61,206,0.9957,3.09,0.4,9,6
"3217",3217,"white","A",6.2,0.2,0.49,1.6,0.065,17,143,0.9937,3.22,0.52,9.2,6
"3218",3218,"white","A",6.4,0.37,0.49,13.3,0.045,53,243,0.9982,3.14,0.48,8.5,6
"3219",3219,"white","C",6.2,0.22,0.49,6,0.029,31,128,0.9928,3.41,0.36,11.3,8
"3220",3220,"white","C",7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3,7
"3221",3221,"white","F",8.9,0.32,0.49,1.6,0.05,17,131,0.9956,3.13,0.34,9.4,5
"3222",3222,"white","A",6.5,0.44,0.49,7.7,0.045,16,169,0.9957,3.11,0.37,8.7,6
"3223",3223,"white","E",7,0.14,0.49,5.9,0.053,22,118,0.9954,3.36,0.36,9.4,6
"3224",3224,"white","F",9,0.17,0.49,1,0.039,46,131,0.993,3.09,0.51,10.5,7
"3225",3225,"white","A",6.4,0.26,0.49,6.4,0.037,37,161,0.9954,3.38,0.53,9.7,6
"3226",3226,"white","B",9,0.22,0.49,10.4,0.048,52,195,0.9987,3.31,0.44,10.2,6
"3227",3227,"white","F",8.9,0.32,0.49,1.6,0.05,17,131,0.9956,3.13,0.34,9.4,5
"3228",3228,"white","E",8.2,0.2,0.49,3.5,0.057,14,108,0.9928,3.19,0.35,11.5,6
"3229",3229,"white","B",7.8,0.15,0.24,7.7,0.047,21,98,0.9951,2.94,0.31,9.6,6
"3230",3230,"white","F",6.9,0.25,0.24,1.8,0.053,6,121,0.993,3.23,0.7,11.4,5
"3231",3231,"white","E",8.2,0.2,0.49,3.5,0.057,14,108,0.9928,3.19,0.35,11.5,6
"3232",3232,"white","C",7.1,0.28,0.49,6.5,0.041,28,111,0.9926,3.41,0.58,12.2,8
"3233",3233,"white","C",7.4,0.19,0.49,6.7,0.037,15,110,0.9938,3.2,0.38,11,7
"3234",3234,"white","D",8.3,0.25,0.49,16.8,0.048,50,228,1.0001,3.03,0.52,9.2,6
"3235",3235,"white","E",7.5,0.14,0.74,1.6,0.035,21,126,0.9933,3.26,0.45,10.2,6
"3236",3236,"white","E",7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10,5
"3237",3237,"white","F",8.1,0.12,0.49,1.2,0.042,43,160,0.9934,3.13,0.48,9.7,6
"3238",3238,"white","I",7.6,0.47,0.49,13,0.239,42,220,0.9988,2.96,0.51,9.2,5
"3239",3239,"white","C",7.9,0.22,0.49,3.8,0.042,26,105,0.993,3.1,0.39,10.5,5
"3240",3240,"white","E",7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10,5
"3241",3241,"white","A",6.4,0.22,0.49,7.5,0.054,42,151,0.9948,3.27,0.52,10.1,6
"3242",3242,"white","H",7.3,0.19,0.49,15.55,0.058,50,134,0.9998,3.42,0.36,9.1,7
"3243",3243,"white","E",8.1,0.3,0.49,12.3,0.049,50,144,0.9971,3.09,0.57,10.2,7
"3244",3244,"white","H",7.3,0.19,0.49,15.55,0.058,50,134,0.9998,3.42,0.36,9.1,7
"3245",3245,"white","H",7.5,0.24,0.49,9.4,0.048,50,149,0.9962,3.17,0.59,10.5,7
"3246",3246,"white","A",6.4,0.22,0.49,7.5,0.054,42,151,0.9948,3.27,0.52,10.1,6
"3247",3247,"white","F",7.8,0.21,0.49,1.2,0.036,20,99,0.99,3.05,0.28,12.1,7
"3248",3248,"white","F",7.1,0.3,0.49,1.6,0.045,31,100,0.9942,3.4,0.59,10.2,5
"3249",3249,"white","F",6.9,0.26,0.49,1.6,0.058,39,166,0.9965,3.65,0.52,9.4,4
"3250",3250,"white","E",7.6,0.31,0.49,3.95,0.044,27,131,0.9912,3.08,0.67,12.8,7
"3251",3251,"white","E",6.4,0.42,0.74,12.8,0.076,48,209,0.9978,3.12,0.58,9,6
"3252",3252,"white","F",8.2,0.29,0.49,1,0.044,29,118,0.9928,3.24,0.36,10.9,4
"3253",3253,"white","I",7.9,0.33,0.28,31.6,0.053,35,176,1.0103,3.15,0.38,8.8,6
"3254",3254,"white","A",6.6,0.46,0.49,7.4,0.052,19,184,0.9956,3.11,0.38,9,5
"3255",3255,"white","F",7.8,0.28,0.49,1.3,0.046,27,142,0.9936,3.09,0.59,10.2,5
"3256",3256,"white","A",5.8,0.15,0.49,1.1,0.048,21,98,0.9929,3.19,0.48,9.2,5
"3257",3257,"white","E",7.8,0.4,0.49,7.8,0.06,34,162,0.9966,3.26,0.58,11.3,6
"3258",3258,"white","A",6.6,0.31,0.49,7.7,0.05,52,220,0.9964,3.12,0.45,8.8,5
"3259",3259,"white","A",6.6,0.325,0.49,7.7,0.049,53,217,0.996,3.16,0.4,9.3,5
"3260",3260,"white","A",6.6,0.27,0.49,7.8,0.049,62,217,0.9959,3.17,0.45,9.4,6
"3261",3261,"white","A",6.7,0.26,0.49,8.3,0.047,54,191,0.9954,3.23,0.4,10.3,6
"3262",3262,"white","F",6.7,0.21,0.49,1.4,0.047,30,114,0.9914,2.92,0.42,10.8,7
"3263",3263,"white","I",7.9,0.33,0.28,31.6,0.053,35,176,1.0103,3.15,0.38,8.8,6
"3264",3264,"white","H",8.1,0.28,0.46,15.4,0.059,32,177,1.0004,3.27,0.58,9,4
"3265",3265,"white","F",6.5,0.13,0.37,1,0.036,48,114,0.9911,3.41,0.51,11.5,8
"3266",3266,"white","E",7.8,0.445,0.56,1,0.04,8,84,0.9938,3.25,0.43,10.8,5
"3267",3267,"white","C",8.8,0.39,0.34,5.9,0.055,33,128,0.9927,2.95,0.51,11.8,6
"3268",3268,"white","F",7.9,0.18,0.33,1.2,0.033,20,72,0.9922,3.12,0.38,10.5,7
"3269",3269,"white","F",7.1,0.31,0.38,1.2,0.036,10,124,0.9924,3.14,0.44,9.9,6
"3270",3270,"white","B",7.8,0.24,0.18,6.7,0.046,33,160,0.9963,3.2,0.56,9.8,6
"3271",3271,"white","C",7,0.35,0.3,6.5,0.028,27,87,0.9936,3.4,0.42,11.4,7
"3272",3272,"white","I",6.6,0.26,0.31,4.8,0.138,41,168,0.9951,3.2,0.38,9.3,5
"3273",3273,"white","I",6.6,0.27,0.31,5.3,0.137,35,163,0.9951,3.2,0.38,9.3,5
"3274",3274,"white","H",6.8,0.22,0.29,8.9,0.046,82,188,0.9955,3.3,0.44,10.3,6
"3275",3275,"white","A",6.2,0.27,0.32,8.8,0.047,65,224,0.9961,3.17,0.47,8.9,5
"3276",3276,"white","C",7,0.35,0.3,6.5,0.028,27,87,0.9936,3.4,0.42,11.4,7
"3277",3277,"white","F",7.3,0.23,0.37,1.8,0.032,60,156,0.992,3.11,0.35,11.1,6
"3278",3278,"white","B",6.2,0.3,0.2,6.6,0.045,42,170,0.9944,3.36,0.45,10.4,6
"3279",3279,"white","B",6.4,0.35,0.2,5.7,0.034,18,117,0.9944,3.33,0.43,10.1,5
"3280",3280,"white","D",7.6,0.32,0.34,18.35,0.054,44,197,1.0008,3.22,0.55,9,5
"3281",3281,"white","B",6.3,0.31,0.3,10,0.046,49,212,0.9962,3.74,0.55,11.9,6
"3282",3282,"white","G",7.2,0.25,0.28,14.4,0.055,55,205,0.9986,3.12,0.38,9,7
"3283",3283,"white","G",7.2,0.25,0.28,14.4,0.055,55,205,0.9986,3.12,0.38,9,7
"3284",3284,"white","D",7.3,0.26,0.33,17.85,0.049,41.5,195,1,3.06,0.44,9.1,7
"3285",3285,"white","G",7.2,0.25,0.28,14.4,0.055,55,205,0.9986,3.12,0.38,9,7
"3286",3286,"white","H",7.4,0.26,0.37,9.4,0.047,42,147,0.9982,3.46,0.72,10,5
"3287",3287,"white","D",7.3,0.26,0.33,17.85,0.049,41.5,195,1,3.06,0.44,9.1,7
"3288",3288,"white","H",6.7,0.25,0.26,1.55,0.041,118.5,216,0.9949,3.55,0.63,9.4,3
"3289",3289,"white","F",7.1,0.16,0.25,1.3,0.034,28,123,0.9915,3.27,0.55,11.4,6
"3290",3290,"white","F",9,0.43,0.3,1.5,0.05,7,175,0.9951,3.11,0.45,9.7,4
"3291",3291,"white","G",7.2,0.25,0.28,14.4,0.055,55,205,0.9986,3.12,0.38,9,7
"3292",3292,"white","B",7,0.24,0.3,4.2,0.04,41,213,0.9927,3.28,0.49,11.8,6
"3293",3293,"white","B",6.7,0.265,0.22,8.6,0.048,54,198,0.9955,3.25,0.41,10.2,5
"3294",3294,"white","F",7.7,0.12,0.32,1.4,0.06,47,150,0.9952,3.37,0.42,9.2,6
"3295",3295,"white","B",7.2,0.21,0.33,3,0.036,35,132,0.9928,3.25,0.4,11,6
"3296",3296,"white","B",8.5,0.32,0.36,14.9,0.041,47,190,0.9982,3.08,0.31,10,6
"3297",3297,"white","F",6.9,0.18,0.3,2,0.038,39,190,0.9914,3.32,0.37,12.2,6
"3298",3298,"white","B",7,0.24,0.3,4.2,0.04,41,213,0.9927,3.28,0.49,11.8,6
"3299",3299,"white","F",6.3,0.26,0.29,2.2,0.043,35,175,0.9918,3.38,0.43,11.6,6
"3300",3300,"white","F",6.7,0.26,0.3,1.8,0.043,25,121,0.9944,3.44,0.61,10.2,6
"3301",3301,"white","B",7.9,0.29,0.36,11.1,0.033,43,208,0.9969,3.14,0.46,10.3,5
"3302",3302,"white","A",6.5,0.27,0.19,4.2,0.046,6,114,0.9955,3.25,0.35,8.6,4
"3303",3303,"white","A",6.7,0.33,0.42,6.4,0.058,27,151,0.9954,3.16,0.44,9.6,5
"3304",3304,"white","A",6.7,0.31,0.42,6.4,0.057,25,148,0.9955,3.16,0.45,9.6,5
"3305",3305,"white","F",6.6,0.25,0.31,1.5,0.035,32,127,0.9921,3.41,0.47,11.3,6
"3306",3306,"white","F",6.4,0.24,0.22,1.5,0.038,38,157,0.9934,3.41,0.55,9.9,6
"3307",3307,"white","B",6.8,0.26,0.29,16.95,0.056,48,179,0.9998,3.45,0.4,9.6,5
"3308",3308,"white","E",7,0.61,0.26,1.7,0.051,25,161,0.9946,3.36,0.6,10.6,4
"3309",3309,"white","B",6.8,0.22,0.3,13.6,0.055,50,180,0.9984,3.44,0.39,9.8,5
"3310",3310,"white","F",8.1,0.31,0.24,1.6,0.032,10,67,0.9924,3.08,0.47,10.5,5
"3311",3311,"white","B",7,0.2,0.3,6.1,0.037,31,120,0.9939,3.24,0.51,10.8,5
"3312",3312,"white","B",7.9,0.18,0.37,3,0.061,25,178,0.995,3.22,0.51,10,6
"3313",3313,"white","B",6.6,0.34,0.27,6.2,0.059,23,136,0.9957,3.3,0.49,10.1,6
"3314",3314,"white","I",6.8,0.3,0.24,6.6,0.123,35,116,0.9953,3.07,0.48,9.4,5
"3315",3315,"white","F",6.5,0.18,0.34,1.6,0.04,43,148,0.9912,3.32,0.59,11.5,8
"3316",3316,"white","B",7,0.21,0.31,6,0.046,29,108,0.9939,3.26,0.5,10.8,6
"3317",3317,"white","F",6.8,0.27,0.32,1.5,0.044,19,142,0.9921,3.1,0.43,9.9,6
"3318",3318,"white","F",9.3,0.2,0.33,1.7,0.05,28,178,0.9954,3.16,0.43,9,4
"3319",3319,"white","F",5.8,0.23,0.27,1.8,0.043,24,69,0.9933,3.38,0.31,9.4,6
"3320",3320,"white","B",7.6,0.2,0.39,2.6,0.044,30,180,0.9941,3.46,0.44,10.8,7
"3321",3321,"white","F",8.2,0.15,0.48,2.7,0.052,24,190,0.995,3.5,0.45,10.9,7
"3322",3322,"white","E",7.5,0.4,1,19.5,0.041,33,148,0.9977,3.24,0.38,12,6
"3323",3323,"white","F",6.5,0.18,0.34,1.6,0.04,43,148,0.9912,3.32,0.59,11.5,8
"3324",3324,"white","B",7,0.13,0.3,5,0.056,31,122,0.9945,3.47,0.42,10.5,6
"3325",3325,"white","B",6.9,0.17,0.22,4.6,0.064,55,152,0.9952,3.29,0.37,9.3,6
"3326",3326,"white","C",7,0.3,0.32,6.4,0.034,28,97,0.9924,3.23,0.44,11.8,6
"3327",3327,"white","E",7.6,0.445,0.44,14.5,0.045,68,212,0.9986,3.48,0.36,10,6
"3328",3328,"white","I",6.8,0.3,0.24,6.6,0.123,35,116,0.9953,3.07,0.48,9.4,5
"3329",3329,"white","B",7.5,0.22,0.33,6.7,0.036,45,138,0.9939,3.2,0.68,11.4,6
"3330",3330,"white","F",9.2,0.23,0.3,1.1,0.031,40,99,0.9929,2.94,0.3,10.4,6
"3331",3331,"white","E",8.7,0.34,0.46,13.8,0.055,68,198,0.9988,3.36,0.37,9.5,6
"3332",3332,"white","E",6.6,0.545,0.04,2.5,0.031,48,111,0.9906,3.14,0.32,11.9,5
"3333",3333,"white","F",8.1,0.3,0.31,1.1,0.041,49,123,0.9914,2.99,0.45,11.1,6
"3334",3334,"white","B",6.9,0.16,0.3,9.6,0.057,50,185,0.9978,3.39,0.38,9.6,6
"3335",3335,"white","C",8,0.32,0.36,4.6,0.042,56,178,0.9928,3.29,0.47,12,6
"3336",3336,"white","A",6.1,0.22,0.23,3.1,0.052,15,104,0.9948,3.14,0.42,8.7,5
"3337",3337,"white","B",6.9,0.16,0.3,9.6,0.057,50,185,0.9978,3.39,0.38,9.6,6
"3338",3338,"white","F",7.5,0.15,0.38,1.8,0.054,19,101,0.9946,3.24,0.44,10,5
"3339",3339,"white","F",8.4,0.29,0.29,1.05,0.032,4,55,0.9908,2.91,0.32,11.4,4
"3340",3340,"white","A",6.6,0.37,0.47,6.5,0.061,23,150,0.9954,3.14,0.45,9.6,6
"3341",3341,"white","F",7.7,0.38,0.4,2,0.038,28,152,0.9906,3.18,0.32,12.9,6
"3342",3342,"white","H",6.3,0.25,0.23,14.9,0.039,47,142,0.99705,3.14,0.35,9.7,6
"3343",3343,"white","B",8.3,0.3,0.36,10,0.042,33,169,0.9982,3.23,0.51,9.3,6
"3344",3344,"white","I",6.6,0.22,0.58,1.1,0.133,52,136,0.9932,3.1,0.3,9.1,5
"3345",3345,"white","A",6.1,0.34,0.31,12,0.053,46,238,0.9977,3.16,0.48,8.6,5
"3346",3346,"white","B",7.5,0.22,0.29,4.8,0.05,33,87,0.994,3.14,0.42,9.9,5
"3347",3347,"white","B",8.3,0.3,0.36,10,0.042,33,169,0.9982,3.23,0.51,9.3,6
"3348",3348,"white","F",8,0.27,0.24,1.2,0.044,20,102,0.9929,3.28,0.42,10.9,5
"3349",3349,"white","F",6.1,0.17,0.27,1.5,0.056,45,135,0.9924,3.2,0.43,10.2,6
"3350",3350,"white","A",7.4,0.18,0.3,10.4,0.045,44,174,0.9966,3.11,0.57,9.7,6
"3351",3351,"white","B",6.7,0.16,0.28,2.5,0.046,40,153,0.9921,3.38,0.51,11.4,7
"3352",3352,"white","A",6.1,0.255,0.44,12.3,0.045,53,197,0.9967,3.24,0.54,9.5,6
"3353",3353,"white","F",7.4,0.23,0.25,1.4,0.049,43,141,0.9934,3.42,0.54,10.2,7
"3354",3354,"white","B",6.4,0.16,0.28,2.2,0.042,33,93,0.9914,3.31,0.43,11.1,6
"3355",3355,"white","H",6.3,0.25,0.23,14.9,0.039,47,142,0.99705,3.14,0.35,9.7,6
"3356",3356,"white","A",6.7,0.27,0.25,8,0.053,54,202,0.9961,3.22,0.43,9.3,5
"3357",3357,"white","A",6.9,0.29,0.23,8.6,0.056,56,215,0.9967,3.17,0.44,8.8,5
"3358",3358,"white","F",9.6,0.21,0.28,1.2,0.038,12,53,0.9926,2.8,0.46,10.6,5
"3359",3359,"white","E",6.6,0.62,0.2,8.7,0.046,81,224,0.99605,3.17,0.44,9.3,5
"3360",3360,"white","H",6.4,0.28,0.19,5.4,0.042,67,181,0.99435,3.31,0.35,10.2,6
"3361",3361,"white","B",8,0.3,0.28,5.7,0.044,31,124,0.9948,3.16,0.51,10.2,6
"3362",3362,"white","F",6.4,0.17,0.27,1.5,0.037,20,98,0.9916,3.46,0.42,11,7
"3363",3363,"white","B",7.3,0.21,0.3,10.9,0.037,18,112,0.997,3.4,0.5,9.6,6
"3364",3364,"white","A",6.7,0.27,0.25,8,0.053,54,202,0.9961,3.22,0.43,9.3,5
"3365",3365,"white","A",6.9,0.29,0.23,8.6,0.056,56,215,0.9967,3.17,0.44,8.8,5
"3366",3366,"white","A",6.6,0.32,0.26,7.7,0.054,56,209,0.9961,3.17,0.45,8.8,5
"3367",3367,"white","F",7.4,0.32,0.22,1.7,0.051,50,179,0.9955,3.28,0.69,8.9,5
"3368",3368,"white","F",6.6,0.37,0.07,1.4,0.048,58,144,0.9922,3.17,0.38,10,5
"3369",3369,"white","C",7.7,0.43,0.28,4.5,0.046,33,102,0.9918,3.16,0.56,12.2,7
"3370",3370,"white","B",7.8,0.39,0.26,9.9,0.059,33,181,0.9955,3.04,0.42,10.9,6
"3371",3371,"white","F",6.5,0.18,0.26,1.4,0.041,40,141,0.9941,3.34,0.72,9.5,6
"3372",3372,"white","B",7.8,0.4,0.26,9.5,0.059,32,178,0.9955,3.04,0.43,10.9,6
"3373",3373,"white","B",7.8,0.39,0.26,9.9,0.059,33,181,0.9955,3.04,0.42,10.9,6
"3374",3374,"white","B",6.9,0.19,0.28,3,0.054,33,99,0.9924,3.16,0.4,10.8,6
"3375",3375,"white","E",7.7,0.49,1,19.6,0.03,28,135,0.9973,3.24,0.4,12,6
"3376",3376,"white","B",6.6,0.25,0.35,14,0.069,42,163,0.999,3.56,0.47,9.8,5
"3377",3377,"white","F",6.5,0.18,0.26,1.4,0.041,40,141,0.9941,3.34,0.72,9.5,6
"3378",3378,"white","F",6.4,0.15,0.36,1.8,0.034,43,150,0.9922,3.42,0.69,11,8
"3379",3379,"white","F",6.4,0.15,0.36,1.8,0.034,43,150,0.9922,3.42,0.69,11,8
"3380",3380,"white","B",8.4,0.17,0.31,5.4,0.052,47,150,0.9953,3.24,0.38,9.8,5
"3381",3381,"white","F",6.1,0.32,0.37,1.8,0.051,13,200,0.9945,3.49,0.44,10.5,4
"3382",3382,"white","C",8.5,0.21,0.26,9.25,0.034,73,142,0.9945,3.05,0.37,11.4,6
"3383",3383,"white","E",8.7,0.45,0.4,1.5,0.067,17,100,0.9957,3.27,0.57,10.1,6
"3384",3384,"white","C",6.7,0.24,0.29,6.8,0.038,54,127,0.9932,3.33,0.46,11.6,7
"3385",3385,"white","C",8.5,0.21,0.26,9.25,0.034,73,142,0.9945,3.05,0.37,11.4,6
"3386",3386,"white","C",7.4,0.33,0.26,2.6,0.04,29,115,0.9913,3.07,0.52,11.8,7
"3387",3387,"white","C",7.2,0.26,0.3,2.1,0.033,50,158,0.9909,3.33,0.43,12.1,7
"3388",3388,"white","C",8.2,0.36,0.29,7.6,0.035,37,122,0.9939,3.16,0.34,12,5
"3389",3389,"white","F",7.8,0.2,0.24,1.6,0.026,26,189,0.991,3.08,0.74,12.1,7
"3390",3390,"white","F",9.4,0.16,0.3,1.4,0.042,26,176,0.9954,3.15,0.46,9.1,5
"3391",3391,"white","F",6.4,0.33,0.24,1.6,0.054,25,117,0.9943,3.36,0.5,9.3,5
"3392",3392,"white","F",7.8,0.22,0.36,1.4,0.056,21,153,0.993,3.2,0.53,10.4,6
"3393",3393,"white","D",7.4,0.35,0.31,17.95,0.062,42,187,1.0002,3.27,0.64,9.1,5
"3394",3394,"white","F",6.6,0.37,0.24,2,0.064,23,120,0.9946,3.32,0.54,9.4,5
"3395",3395,"white","A",6.7,0.37,0.41,6.3,0.061,22,149,0.9953,3.16,0.47,9.6,6
"3396",3396,"white","F",7.1,0.37,0.32,1.4,0.037,27,126,0.9918,3.19,0.62,12,5
"3397",3397,"white","B",6.9,0.25,0.27,9.05,0.039,37,128,0.9936,3.27,0.34,11.3,8
"3398",3398,"white","G",6.8,0.23,0.29,15.4,0.073,56,173,0.9984,3.06,0.41,8.7,6
"3399",3399,"white","B",6.4,0.26,0.21,7.1,0.04,35,162,0.9956,3.39,0.58,9.9,6
"3400",3400,"white","A",7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3,6
"3401",3401,"white","F",9.4,0.16,0.23,1.6,0.042,14,67,0.9942,3.07,0.32,9.5,5
"3402",3402,"white","G",6.8,0.23,0.29,15.4,0.073,56,173,0.9984,3.06,0.41,8.7,6
"3403",3403,"white","B",6.4,0.26,0.21,7.1,0.04,35,162,0.9956,3.39,0.58,9.9,6
"3404",3404,"white","A",7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3,6
"3405",3405,"white","E",7.5,0.33,0.39,12.4,0.065,29,119,0.9974,3.16,0.39,9.4,5
"3406",3406,"white","A",7.6,0.38,0.2,3.4,0.046,9,116,0.9944,3.15,0.41,9.4,5
"3407",3407,"white","H",8.8,0.2,0.43,15,0.053,60,184,1.0008,3.28,0.79,8.8,6
"3408",3408,"white","E",7.5,0.33,0.39,12.4,0.065,29,119,0.9974,3.16,0.39,9.4,5
"3409",3409,"white","H",8.8,0.2,0.43,15,0.053,60,184,1.0008,3.28,0.79,8.8,6
"3410",3410,"white","F",6.6,0.36,0.21,1.5,0.049,39,184,0.9928,3.18,0.41,9.9,6
"3411",3411,"white","A",7.6,0.38,0.2,3.4,0.046,9,116,0.9944,3.15,0.41,9.4,5
"3412",3412,"white","E",5.6,0.46,0.24,4.8,0.042,24,72,0.9908,3.29,0.37,12.6,6
"3413",3413,"white","F",7.2,0.15,0.38,1.2,0.038,18,110,0.9917,3.19,0.43,11.1,6
"3414",3414,"white","C",8.2,0.42,0.29,4.1,0.03,31,100,0.9911,3,0.32,12.8,7
"3415",3415,"white","B",6.8,0.3,0.35,2.8,0.038,10,164,0.9912,3.09,0.53,12,6
"3416",3416,"white","B",6.7,0.27,0.3,13.9,0.029,34,131,0.9953,3.36,0.5,12,7
"3417",3417,"white","E",7.2,0.5,0,0.8,0.034,46,114,0.9932,3.19,0.34,9.2,4
"3418",3418,"white","C",6,0.26,0.29,1,0.032,27,96,0.9896,3.38,0.44,12.3,6
"3419",3419,"white","C",6.8,0.33,0.28,1.2,0.032,38,131,0.9889,3.19,0.41,13,6
"3420",3420,"white","B",6.8,0.3,0.35,2.8,0.038,10,164,0.9912,3.09,0.53,12,6
"3421",3421,"white","F",7.4,0.29,0.31,1.7,0.035,23,110,0.9926,3.07,0.38,10.9,5
"3422",3422,"white","C",8.2,0.42,0.29,4.1,0.03,31,100,0.9911,3,0.32,12.8,7
"3423",3423,"white","G",7.3,0.19,0.24,6.3,0.054,34,231,0.9964,3.36,0.54,10,6
"3424",3424,"white","A",6.5,0.32,0.12,11.5,0.033,35,165,0.9974,3.22,0.32,9,5
"3425",3425,"white","F",7.1,0.32,0.4,1.5,0.034,13,84,0.9944,3.42,0.6,10.4,5
"3426",3426,"white","A",6.5,0.32,0.12,11.5,0.033,35,165,0.9974,3.22,0.32,9,5
"3427",3427,"white","G",7.3,0.19,0.24,6.3,0.054,34,231,0.9964,3.36,0.54,10,6
"3428",3428,"white","G",7.3,0.17,0.23,6.3,0.051,35,240,0.9963,3.36,0.54,10,6
"3429",3429,"white","C",7.7,0.44,0.24,11.2,0.031,41,167,0.9948,3.12,0.43,11.3,7
"3430",3430,"white","C",7.7,0.44,0.24,11.2,0.031,41,167,0.9948,3.12,0.43,11.3,7
"3431",3431,"white","E",7.4,0.49,0.24,15.1,0.03,34,153,0.9953,3.13,0.51,12,7
"3432",3432,"white","C",7.7,0.44,0.24,11.2,0.031,41,167,0.9948,3.12,0.43,11.3,7
"3433",3433,"white","E",7.4,0.49,0.24,15.1,0.03,34,153,0.9953,3.13,0.51,12,7
"3434",3434,"white","B",6.4,0.21,0.3,5.6,0.044,43,160,0.9949,3.6,0.41,10.6,6
"3435",3435,"white","I",8,0.55,0.42,12.6,0.211,37,213,0.9988,2.99,0.56,9.3,5
"3436",3436,"white","I",7,0.19,0.23,5.7,0.123,27,104,0.9954,3.04,0.54,9.4,6
"3437",3437,"white","F",7.2,0.24,0.29,2.2,0.037,37,102,0.992,3.27,0.64,11,7
"3438",3438,"white","E",6.5,0.34,0.36,11,0.052,53,247,0.9984,3.44,0.55,9.3,6
"3439",3439,"white","I",7,0.19,0.23,5.7,0.123,27,104,0.9954,3.04,0.54,9.4,6
"3440",3440,"white","F",6.9,0.18,0.33,1,0.054,24,164,0.9926,3.42,0.51,10.5,5
"3441",3441,"white","F",7.2,0.24,0.29,2.2,0.037,37,102,0.992,3.27,0.64,11,7
"3442",3442,"white","A",8.2,0.18,0.31,11.8,0.039,96,249,0.9976,3.07,0.52,9.5,6
"3443",3443,"white","E",8.3,0.28,0.45,7.8,0.059,32,139,0.9972,3.33,0.77,11.2,6
"3444",3444,"white","C",6.1,0.34,0.46,4.7,0.029,21,94,0.991,3.29,0.62,12.3,6
"3445",3445,"white","A",7.4,0.44,0.2,11.5,0.049,44,157,0.998,3.27,0.44,9,5
